Time_s,RPM,Vibration_g,Temperature_C
113,1433.31853094691,0.0573233530034805,49.5164139267645
114,1425.82078552875,0.0559255746256866,46.0728127469951
115,1454.66923605191,0.0613129976381004,47.4580347630555
116,1425.74119049032,0.059133987893075,45.0317338827018
117,1471.52329153681,0.0731411773085574,48.2257042393686
118,1455.64883205039,0.0542980470368551,49.0538828651636
119,1435.62835468523,0.0624658148211944,49.527362136532
120,1470.20375268921,0.066043523432292,44.8163513344697
121,1446.4993104293,0.0688300981213758,49.039544604036
122,1441.89364118147,0.077583766305407,46.4533888899403
123,1441.532533362,0.0733194898154126,47.5802234293591
124,1397.12075672406,0.0735670278818175,50.060869294942
125,1435.74705407689,0.0764036184080216,49.2327749193575
126,1406.20860053863,0.0817372722646485,48.4603951142691
127,1398.10028066795,0.076451854609374,50.1528590304629
128,1403.15820659826,0.0840722497408039,52.3599064487289
129,1409.88533157046,0.0759122504480901,47.9954367937909
130,1371.46217342851,0.0852625860382535,46.6937390620529
131,1367.82014356319,0.0828667977304524,47.2209725873644
132,1422.26643986848,0.0862306419658684,47.8084112941066
133,1372.62014521787,0.0928267876137264,48.506062968737
134,1389.86709631045,0.0877079381184065,51.1533623397236
135,1380.7998156367,0.0903076548168093,45.9799749759911
136,1396.94007366172,0.0895924233664723,50.7749580701864
137,1370.90815054895,0.0879483567065433,48.8977027545449
138,1285.03658649701,0.100252492618584,52.8051844968514
139,1329.60183113397,0.108743014757325,49.0464471663037
140,1348.39934309649,0.103938803417708,50.9242061562172
141,1323.19906395968,0.105597909066022,49.1854345230018
142,1360.3068567251,0.103453198337452,49.8490018471028
143,1355.23047229292,0.118522654994996,50.8433575028542
144,1344.45360554667,0.11127818541763,51.0575607865339
145,1321.58590537504,0.12091453948622,50.6170406786868
146,1289.83476901524,0.118173537053238,54.0748188476925
147,1342.42481135679,0.11696756573931,53.0699754687413
148,1291.20851547679,0.125612742461603,55.8315068426106
149,1276.07972214897,0.127033382522177,51.718129683666
150,1301.17403529552,0.12348318421896,54.5575039659875
151,1311.76478168394,0.132439349887043,48.3772798737768
152,1299.88343060556,0.136785262986306,54.0042402661094
153,1296.04327257936,0.129469905419285,53.6217187921021
154,1283.63696287527,0.130438767390322,52.2819444304748
155,1264.3941613609,0.135659554421561,54.5725148341207
156,1228.54130180905,0.137314339322191,55.0885908150759
157,1266.12763146395,0.141512302775789,55.5520597820218
158,1259.76626721984,0.1381159869324,54.4759462771029
159,1279.68951605422,0.14488869770706,54.9900172436413
160,1238.33120746561,0.148475309796641,52.5913573119598
161,1260.1550052647,0.146039257926598,51.9005521771044
162,1230.21683393767,0.147837195494847,53.7071907910526
163,1282.56396875381,0.142718276598317,54.767040137742
164,1246.90753175587,0.145045086617547,56.4473438891147
165,1243.4093387687,0.145521073752894,53.1159322231766
166,1235.58909329659,0.148526034811943,53.8695288846199
167,1263.52488663739,0.155891169789993,60.948947741204
168,1199.60116668609,0.150511289518351,53.9063444377721
169,1253.6792260016,0.171735376253975,59.1436362832556
170,1265.34404033836,0.166120648085791,57.3768433080481
171,1166.74639788984,0.154005207530268,54.4904542768124
172,1200.00870674495,0.160489873355605,55.5444654544445
173,1191.12207221885,0.167645858791181,55.4787684160851
174,1212.5917469161,0.161536614668366,57.007585444803
175,1181.95794264092,0.16972072930957,58.9434031289062
176,1192.7725460566,0.179394394456259,53.0880289314981
177,1189.14170166483,0.175039184574802,60.5626092450855
178,1190.08060738983,0.177441575426556,58.2222452378434
179,1180.27009996483,0.174689007417047,55.7203779717222
180,1149.66779494781,0.178837854380488,56.7176742494641
181,1175.2992278717,0.176777571822744,57.720372935812
182,1151.35446579522,0.187275602068219,57.8650696407457
183,1148.59866574955,0.185112699348845,59.8258082593392
184,1141.7757143535,0.19320975914236,59.7561032292271
185,1157.85860145718,0.19739830445152,57.0098662765808
186,1167.09802208907,0.19851730403848,57.6189326178073
187,1163.88360670749,0.194876299432486,59.4977780778547
188,1159.43883116849,0.194449760299884,58.4224813224519
189,1173.47798251915,0.192768794014845,60.6059959027098
190,1119.6717383654,0.201400626222018,57.1113022474101
191,1118.9357107264,0.20752464023095,59.5797293632492
192,1134.54594745659,0.202941812453494,59.3645637187907
193,1146.57561064057,0.205699064910736,61.7231036094876
194,1158.66762207709,0.211566351023223,56.3999050705869
195,1128.6311612,0.214723637251979,59.2439190548077
196,1107.43594779218,0.205238661488351,59.5009290090869
197,1081.8594139944,0.215242184035499,54.8616441576312
198,1109.87271468191,0.217140750425715,62.193159986078
199,1109.44569731575,0.217325146066117,65.466948555615
200,1064.28573842668,0.224463920815172,59.5356302764487
